CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958704.984912
e424958705.150199
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAction.m
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAction.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiThreading.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAction.m215"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f4efcf05a54b941^2e7326f15a54b941^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAction.m0000000000000000^4533"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAction.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAction.o36"44AB6CBB-845E-4157-9EEC-28BFB7677F92-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958697.959094
e424958698.040554
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnchorAttachBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnchorAttachBehavior.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnchorAttachBehavior.m243"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler53b1f5e95a54b941^6b610aea5a54b941^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnchorAttachBehavior.m0000000000000000^4617"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAnchorAttachBehavior.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o36"5794412A-11F2-4BA9-8FA7-CC0127822AD1-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958704.926099
e424958705.649946
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.m
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiThreading.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPublicAPI.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiEvaluator.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollContext.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiCore.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/Ti.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollCallback.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollObject.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPoint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiDimension.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiColor.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ListenerEntry.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUtils.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/WebFont.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiFile.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBuffer.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBlob.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/LayoutConstraint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/Ti2DMatrix.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/Ti3DMatrix.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIView.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiGradient.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiRect.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewTemplate.h
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.m221"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.o Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2239edf05a54b941^0cb1a6f15a54b941^-861"/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-424958705#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^653#88#653#88#23712#0#19"Format String Issue3(3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^653#84#653#86#23708#2#3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^653#88#653#103#23712#8#3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^653#84#653#86#23708#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-424958705#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^657#90#657#90#24001#0#19"Format String Issue3(3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^657#86#657#88#23997#2#3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^657#90#657#105#24001#8#3@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^657#86#657#88#23997#2#-0#0#1#-19%DVTDocumentLocation4@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiAnimation.m0000000000000000^4551"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.o Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiAnimation.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiAnimation.o36"784297BB-6E77-41A3-B9A5-F5471843A04E-
